Date,india vix actual
2008-03-07,35.2
2008-03-14,31.11
2008-03-21,35.49
2008-03-28,33.07
2008-04-04,36.93
2008-04-11,33.83
2008-04-18,27.1
2008-04-25,27.4
2008-05-02,24.21
2008-05-09,27.53
2008-05-16,23.25
2008-05-23,34.03
2008-05-30,26.68
2008-06-06,30.32
2008-06-13,30.7
2008-06-20,28.19
2008-06-27,32.2
2008-07-04,35.67
2008-07-11,33.01
2008-07-18,36.25
2008-07-25,42.29
2008-08-01,38.49
2008-08-08,35.14
2008-08-15,35.24
2008-08-22,35.76
2008-08-29,31.67
2008-09-05,32.65
2008-09-12,30.43
2008-09-19,39.12
2008-09-26,33.96
2008-10-03,35.1
2008-10-10,39.33
2008-10-17,46.72
2008-10-24,45.5
2008-10-31,68.35
2008-11-07,67.22
2008-11-14,70.08
2008-11-21,64.46
2008-11-28,57.44
2008-12-05,52.05
2008-12-12,49.43
2008-12-19,44.91
2008-12-26,45.16
2009-01-02,40.67
2009-01-09,47.82
2009-01-16,44.3
2009-01-23,34.01
2009-01-30,42.1
2009-02-06,50.65
2009-02-13,43.31
2009-02-20,45.21
2009-02-27,40.61
2009-03-06,37.97
2009-03-13,35.57
2009-03-20,35.98
2009-03-27,37.14
2009-04-03,37.4
2009-04-10,43.54
2009-04-17,50.8
2009-04-24,47.78
2009-05-01,46.63
2009-05-08,57.02
2009-05-15,49.64
2009-05-22,49.64
2009-05-29,40.3
2009-06-05,40.55
2009-06-12,40.83
2009-06-19,48.95
2009-06-26,37.99
2009-07-03,45.86
2009-07-10,35.83
2009-07-17,35.89
2009-07-24,36.47
2009-07-31,39.21
2009-08-07,40.85
2009-08-14,44.24
2009-08-21,38.51
2009-08-28,33.27
2009-09-04,32.51
2009-09-11,31.17
2009-09-18,25.86
2009-09-25,26.11
2009-10-02,25.37
2009-10-09,30.25
2009-10-16,26.02
2009-10-23,24.49
2009-10-30,25.39
2009-11-06,29.04
2009-11-13,29.09
2009-11-20,26.64
2009-11-27,30.06
2009-12-04,26.14
2009-12-11,27.15
2009-12-18,26.66
2009-12-25,22.69
2010-01-01,23.34
2010-01-08,22.57
2010-01-15,21.08
2010-01-22,24.85
2010-01-29,26.13
2010-02-05,30.07
2010-02-12,28.81
2010-02-19,31.9
2010-02-26,24.02
2010-03-05,20.74
2010-03-12,19.73
2010-03-19,17.75
2010-03-26,17.89
2010-04-02,17.62
2010-04-09,18.44
2010-04-16,21.78
2010-04-23,20.21
2010-04-30,20.35
2010-05-07,27.4
2010-05-14,26.53
2010-05-21,32.26
2010-05-28,26.43
2010-06-04,24.72
2010-06-11,25.1
2010-06-18,19.96
2010-06-25,20.0
2010-07-02,21.9
2010-07-09,20.21
2010-07-16,19.7
2010-07-23,19.24
2010-07-30,18.94
2010-08-06,17.37
2010-08-13,16.74
2010-08-20,16.7
2010-08-27,19.63
2010-09-03,15.86
2010-09-10,15.92
2010-09-17,19.49
2010-09-24,21.71
2010-10-01,21.43
2010-10-08,21.4
2010-10-15,22.65
2010-10-22,21.61
2010-10-29,20.76
2010-11-05,19.22
2010-11-12,21.63
2010-11-19,21.6
2010-11-26,22.58
2010-12-03,18.6
2010-12-10,21.63
2010-12-17,20.24
2010-12-24,17.65
2010-12-31,16.56
2011-01-07,20.82
2011-01-14,23.81
2011-01-21,21.03
2011-01-28,22.58
2011-02-04,24.41
2011-02-11,23.47
2011-02-18,24.18
2011-02-25,27.27
2011-03-04,22.91
2011-03-11,24.13
2011-03-18,25.89
2011-03-25,20.47
2011-04-01,20.11
2011-04-08,20.54
2011-04-15,21.59
2011-04-22,20.51
2011-04-29,19.58
2011-05-06,20.97
2011-05-13,20.63
2011-05-20,19.45
2011-05-27,17.25
2011-06-03,17.61
2011-06-10,18.54
2011-06-17,20.27
2011-06-24,19.32
2011-07-01,18.21
2011-07-08,18.67
2011-07-15,19.95
2011-07-22,17.91
2011-07-29,19.77
2011-08-05,24.9
2011-08-12,27.02
2011-08-19,29.19
2011-08-26,33.26
2011-09-02,26.09
2011-09-09,28.15
2011-09-16,28.45
2011-09-23,35.16
2011-09-30,31.94
2011-10-07,33.02
2011-10-14,25.98
2011-10-21,26.3
2011-10-28,20.89
2011-11-04,23.43
2011-11-11,24.74
2011-11-18,26.58
2011-11-25,29.12
2011-12-02,23.99
2011-12-09,29.53
2011-12-16,29.69
2011-12-23,27.39
2011-12-30,27.11
2012-01-06,25.46
2012-01-13,23.48
2012-01-20,21.96
2012-01-27,21.7
2012-02-03,24.09
2012-02-10,23.83
2012-02-17,24.18
2012-02-24,24.82
2012-03-02,27.84
