Date,euro vix actual
2012-12-28,21.35
2013-01-04,16.07
2013-01-11,15.57
2013-01-18,15.88
2013-01-25,14.91
2013-02-01,15.99
2013-02-08,18.56
2013-02-15,18.85
2013-02-22,20.86
2013-03-01,21.77
2013-03-08,17.38
2013-03-15,15.73
2013-03-22,21.29
2013-03-29,20.89
2013-04-05,22.29
2013-04-12,20.21
2013-04-19,20.5
2013-04-26,19.71
2013-05-03,17.63
2013-05-10,17.43
2013-05-17,16.31
2013-05-24,18.49
2013-05-31,19.6
2013-06-07,19.95
2013-06-14,21.26
2013-06-21,24.05
2013-06-28,21.82
2013-07-05,22.59
2013-07-12,19.07
2013-07-19,17.23
2013-07-26,18.11
2013-08-02,16.82
2013-08-09,17.17
2013-08-16,16.41
2013-08-23,17.82
2013-08-30,23.48
2013-09-06,20.23
2013-09-13,18.38
2013-09-20,16.76
2013-09-27,16.92
2013-10-04,19.54
2013-10-11,18.26
2013-10-18,15.42
2013-10-25,15.02
2013-11-01,16.2
2013-11-08,17.29
2013-11-15,15.16
2013-11-22,14.26
2013-11-29,14.65
2013-12-06,16.5
2013-12-13,18.2
2013-12-20,16.01
2013-12-27,16.46
2014-01-03,18.0
2014-01-10,16.56
2014-01-17,15.74
2014-01-24,20.93
2014-01-31,21.82
2014-02-07,19.23
2014-02-14,16.38
2014-02-21,17.38
2014-02-28,16.77
2014-03-07,20.47
2014-03-14,23.21
2014-03-21,17.19
2014-03-28,17.03
2014-04-04,15.88
2014-04-11,18.3
2014-04-18,16.99
2014-04-25,18.77
2014-05-02,17.9
2014-05-09,16.67
2014-05-16,15.79
2014-05-23,15.6
2014-05-30,15.78
2014-06-06,13.46
2014-06-13,14.15
2014-06-20,12.78
2014-06-27,15.3
2014-07-04,13.1
2014-07-11,16.34
2014-07-18,16.53
2014-07-25,16.73
2014-08-01,19.81
2014-08-08,21.24
2014-08-15,20.36
2014-08-22,17.23
2014-08-29,17.19
2014-09-05,15.47
2014-09-12,15.91
2014-09-19,15.06
2014-09-26,17.6
2014-10-03,19.7
2014-10-10,23.12
2014-10-17,25.35
2014-10-24,21.32
2014-10-31,20.32
2014-11-07,21.12
2014-11-14,19.56
2014-11-21,18.91
2014-11-28,18.03
2014-12-05,16.33
2014-12-12,26.5
