Date,hk vix actual
2001-01-05,27.27
2001-01-12,27.09
2001-01-19,23.11
2001-01-26,24.52
2001-02-02,25.93
2001-02-09,23.56
2001-02-16,22.99
2001-02-23,23.61
2001-03-02,26.98
2001-03-09,24.52
2001-03-16,27.81
2001-03-23,31.76
2001-03-30,29.43
2001-04-06,30.47
2001-04-13,27.97
2001-04-20,29.52
2001-04-27,26.17
2001-05-04,26.64
2001-05-11,26.65
2001-05-18,26.23
2001-05-25,23.98
2001-06-01,24.64
2001-06-08,21.42
2001-06-15,23.44
2001-06-22,22.73
2001-06-29,22.01
2001-07-06,21.14
2001-07-13,22.53
2001-07-20,23.03
2001-07-27,23.93
2001-08-03,21.83
2001-08-10,23.91
2001-08-17,25.48
2001-08-24,26.75
2001-08-31,27.48
2001-09-07,28.58
2001-09-14,37.23
2001-09-21,42.4
2001-09-28,35.99
2001-10-05,33.96
2001-10-12,33.82
2001-10-19,32.99
2001-10-26,31.39
2001-11-02,32.22
2001-11-09,27.86
2001-11-16,25.83
2001-11-23,21.78
2001-11-30,24.52
2001-12-07,24.19
2001-12-14,24.73
2001-12-21,26.86
2001-12-28,25.45
2002-01-04,24.61
2002-01-11,24.51
2002-01-18,22.24
2002-01-25,20.15
2002-02-01,22.87
2002-02-08,20.16
2002-02-15,21.29
2002-02-22,24.39
2002-03-01,24.82
2002-03-08,21.77
2002-03-15,21.47
2002-03-22,19.66
2002-03-29,20.06
2002-04-05,21.24
2002-04-12,21.6
2002-04-19,19.92
2002-04-26,19.18
2002-05-03,20.48
2002-05-10,21.57
2002-05-17,19.81
2002-05-24,19.46
2002-05-31,19.73
2002-06-07,18.79
2002-06-14,19.09
2002-06-21,20.89
2002-06-28,23.51
2002-07-05,22.47
2002-07-12,24.42
2002-07-19,27.43
2002-07-26,35.93
2002-08-02,29.92
2002-08-09,28.07
2002-08-16,25.48
2002-08-23,23.64
2002-08-30,24.71
2002-09-06,24.74
2002-09-13,24.42
2002-09-20,27.36
2002-09-27,28.65
2002-10-04,28.46
2002-10-11,26.99
2002-10-18,25.01
2002-10-25,24.18
2002-11-01,25.53
2002-11-08,24.63
2002-11-15,22.51
2002-11-22,20.03
2002-11-29,18.4
2002-12-06,19.24
2002-12-13,17.76
2002-12-20,16.65
2002-12-27,16.76
